employee_number,attrition,age,years_at_company,over_time,distance_from_home,environment_satisfaction,job_satisfaction,relationship_satisfaction,work_life_balance
924,No,36,16,Yes,14,3,4,1,2
925,No,47,3,Yes,2,4,4,1,2
926,Yes,22,3,Yes,3,2,3,1,4
927,Yes,41,7,Yes,2,2,4,3,2
930,No,28,2,No,9,3,3,2,3
932,Yes,39,2,Yes,6,4,1,4,1
933,No,27,1,No,4,2,3,3,3
934,No,34,1,No,10,2,2,2,3
936,No,42,5,No,14,3,3,1,3
939,No,33,3,Yes,1,3,1,2,3
940,No,58,6,Yes,5,3,2,4,3
941,No,31,7,No,7,2,3,2,4
942,No,35,10,Yes,21,4,4,4,1
944,No,49,26,No,8,1,2,3,2
945,No,48,0,No,20,4,3,1,2
947,No,31,9,No,20,4,3,4,2
949,No,36,6,No,7,2,4,3,3
950,No,38,15,No,1,4,1,2,3
951,No,32,3,No,1,3,2,3,3
952,Yes,25,1,Yes,19,3,2,3,3
954,No,40,1,No,10,1,2,2,2
956,No,26,7,No,1,3,1,2,3
957,No,41,18,Yes,6,4,1,3,3
958,No,36,11,No,2,3,3,3,3
959,Yes,19,1,Yes,21,4,2,2,4
960,Yes,20,1,No,4,1,1,2,3
961,No,31,9,Yes,12,4,4,3,1
964,No,40,1,Yes,9,4,2,4,3
966,No,32,8,No,3,3,1,3,4
967,Yes,36,16,Yes,3,3,4,1,3
969,No,33,5,No,1,2,4,1,3
970,Yes,37,14,No,1,1,3,3,1
972,No,45,9,No,4,3,2,2,2
974,No,29,3,No,20,3,4,2,3
975,No,35,5,No,18,3,3,2,3
976,No,52,9,No,1,4,4,2,2
977,Yes,58,1,No,2,4,3,1,3
981,No,53,17,No,2,3,3,3,4
982,No,30,8,No,8,3,3,1,4
983,No,38,5,Yes,10,3,4,2,3
984,No,35,10,No,3,4,4,2,3
985,No,39,8,No,2,1,3,4,3
986,Yes,40,1,Yes,24,2,2,4,2
987,No,47,19,Yes,16,3,3,3,4
990,No,36,7,No,8,1,4,4,3
991,Yes,31,3,Yes,9,3,1,1,3
992,No,33,10,No,17,4,3,4,3
994,Yes,29,0,Yes,10,4,1,3,3
995,No,33,3,No,13,2,4,1,3
996,No,45,5,No,1,4,4,4,3
997,No,50,5,No,1,4,4,3,2
998,No,33,6,Yes,1,3,2,1,3
999,No,41,18,No,9,1,3,2,4
1001,No,27,2,No,16,3,2,2,3
1002,No,45,9,Yes,23,4,1,3,3
1003,No,47,9,Yes,4,4,4,3,3
1004,Yes,30,5,Yes,22,1,3,2,3
1005,No,50,12,Yes,24,4,3,4,3
1006,No,38,2,No,10,3,3,2,2
1007,No,46,8,No,7,4,3,2,3
1009,No,24,4,No,17,4,3,2,3
1010,Yes,35,4,Yes,14,3,2,4,1
1011,No,31,4,No,1,3,1,3,3
1012,No,18,0,No,5,2,4,4,3
1013,No,54,10,No,17,3,3,3,3
1014,No,35,16,Yes,25,3,3,3,2
1015,No,30,8,Yes,8,2,1,3,2
1016,Yes,20,1,Yes,11,4,1,1,3
1017,Yes,30,3,No,5,2,2,1,3
1018,No,26,8,No,2,4,4,2,3
1019,No,22,4,No,8,2,1,1,2
1022,No,48,2,No,6,1,3,4,3
1024,No,48,15,No,4,3,3,2,3
1025,No,41,2,No,7,4,3,2,3
1026,No,39,21,No,1,4,4,3,3
1027,No,27,3,No,2,1,4,2,3
1028,No,35,3,No,10,2,4,1,2
1029,No,42,1,No,5,4,3,2,4
1030,No,50,1,No,9,1,4,2,3
1032,No,59,5,Yes,2,3,4,1,3
1033,Yes,37,1,No,11,1,2,1,1
1034,No,55,8,Yes,18,3,2,4,3
1035,No,41,21,No,7,2,3,2,3
1036,No,38,1,Yes,3,2,4,3,3
1037,Yes,26,2,No,29,2,1,4,3
1038,Yes,52,32,No,2,1,4,4,3
1039,No,44,12,Yes,28,4,4,3,3
1040,No,50,18,No,1,4,3,1,3
1042,Yes,36,17,No,16,3,1,3,3
1043,No,39,21,Yes,22,4,1,3,3
1044,No,33,2,No,8,2,4,4,2
1045,No,45,9,No,11,4,4,2,4
1046,No,32,8,No,29,4,3,2,3
1047,No,34,15,No,1,2,4,4,2
1048,No,59,6,Yes,1,2,4,3,1
1049,No,45,6,No,24,2,2,1,3
1050,No,53,15,No,2,3,2,1,3
1052,Yes,36,1,No,15,1,3,2,2
1053,Yes,26,3,Yes,2,1,1,2,3
1055,No,34,1,Yes,10,3,3,4,3
1056,No,28,1,No,10,4,2,2,3
1060,No,38,2,No,3,3,3,1,3
1061,No,50,8,Yes,2,2,3,4,2
1062,No,37,4,No,3,4,2,1,2
1066,No,40,7,No,26,3,1,2,2
1068,No,26,5,No,1,1,3,3,3
1069,No,46,2,No,1,4,4,4,3
1070,No,54,9,No,2,3,3,2,3
1071,No,56,5,No,9,1,3,2,3
1073,No,36,14,No,12,4,4,2,2
1074,No,55,9,No,2,3,1,2,4
1076,No,43,1,No,25,3,4,3,3
1077,Yes,20,2,Yes,9,4,4,2,3
1079,Yes,21,1,No,10,3,1,1,2
1080,No,46,16,Yes,8,4,1,1,3
1081,Yes,51,10,Yes,4,1,3,3,4
1082,Yes,28,10,No,24,2,1,1,2
1083,No,26,5,No,1,1,1,1,3
1084,No,30,6,No,20,3,1,3,2
1085,No,41,10,No,7,2,3,3,3
1088,No,38,19,No,17,3,3,1,2
1092,No,40,11,No,20,1,4,4,3
1094,No,27,3,No,8,1,3,4,3
1096,No,55,3,No,2,4,2,2,3
1097,No,28,8,No,10,3,3,4,4
1098,Yes,44,20,No,1,2,1,4,3
1099,No,33,3,No,5,4,4,3,3
1100,Yes,35,8,Yes,4,4,1,1,3
1101,Yes,33,13,No,29,1,3,2,3
1102,No,28,4,No,15,1,3,4,2
1103,No,34,6,No,3,1,4,3,2
1105,No,37,1,Yes,10,4,4,3,3
1106,Yes,25,7,Yes,4,4,4,2,4
1107,Yes,26,1,No,21,1,3,3,2
1108,Yes,33,2,Yes,25,1,2,2,3
1109,No,42,22,No,2,4,1,4,3
1111,Yes,28,1,No,1,1,2,1,3
1113,Yes,50,0,Yes,1,4,3,4,3
1114,No,33,3,No,7,4,2,3,3
1115,No,34,0,No,3,3,4,4,3
1116,No,48,5,No,1,1,4,3,2
1117,No,45,15,No,9,2,3,4,3
1118,No,52,8,No,7,2,2,4,3
1119,No,38,8,Yes,10,3,3,2,3
1120,No,29,7,No,28,3,4,1,3
1121,No,28,9,No,3,4,2,2,2
1124,No,46,12,No,3,1,3,4,3
1125,No,38,1,No,2,4,2,3,3
1126,No,43,8,No,27,3,1,3,3
1127,Yes,39,18,No,2,1,4,4,3
1128,No,40,20,No,14,3,3,1,4
1131,No,21,2,Yes,1,4,2,3,4
1132,No,39,5,No,9,3,2,3,2
1133,No,36,11,No,18,1,4,1,3
1135,No,31,2,No,20,3,4,1,3
1136,No,28,5,No,2,1,2,1,1
1137,No,35,5,No,11,4,4,4,3
1138,No,49,9,No,8,4,2,2,3
1140,No,34,3,No,2,4,3,4,2
1143,No,29,7,No,10,4,2,4,2
1148,No,42,1,No,29,2,4,1,3
1150,No,29,10,Yes,8,2,4,3,2
1152,No,38,7,No,1,3,3,4,4
1154,No,28,3,Yes,6,3,3,4,3
1156,Yes,18,0,No,8,3,3,4,3
1157,Yes,33,5,Yes,9,1,1,1,3
1158,No,41,1,Yes,12,2,4,1,3
1160,Yes,31,2,No,15,3,3,3,2
1161,No,37,6,No,25,3,4,3,3
1162,No,27,4,No,6,4,3,3,3
1163,No,34,6,No,9,2,3,1,2
1164,No,35,5,No,8,3,3,2,1
1165,Yes,29,11,No,23,4,1,1,1
1166,No,40,18,No,9,2,3,3,2
1167,Yes,42,21,Yes,12,3,1,2,2
1171,No,42,6,No,4,2,1,4,4
1172,No,35,8,No,1,4,3,2,3
1173,No,24,4,No,24,4,2,4,3
1175,Yes,28,1,Yes,12,3,4,4,2
1177,No,26,8,No,3,1,4,2,3
1179,No,30,10,No,10,3,3,1,3
1180,No,40,1,Yes,26,3,4,4,1
1182,No,35,7,No,2,3,2,2,4
1184,No,34,13,No,1,4,1,3,3
1185,No,35,2,No,4,4,4,2,4
1188,Yes,43,4,No,9,1,3,2,2
1190,No,32,1,No,2,3,1,3,3
1191,No,56,5,No,4,4,1,4,3
1192,No,29,10,No,6,2,4,1,3
1193,No,19,1,No,9,3,1,3,3
1195,No,45,3,Yes,7,1,3,3,2
1196,No,37,14,No,1,4,4,2,2
1198,No,20,2,No,3,1,3,1,2
1200,Yes,44,6,Yes,10,3,3,3,3
1201,No,53,7,No,7,4,3,2,3
1202,No,29,5,Yes,15,2,4,1,2
1203,Yes,22,0,Yes,3,3,4,2,3
1204,No,46,26,No,2,3,1,1,3
1206,No,44,0,No,17,4,3,4,3
1207,No,33,5,No,2,2,3,4,3
1210,Yes,41,1,No,5,1,1,1,1
1211,No,30,4,No,29,3,1,3,3
1212,No,40,0,No,2,2,2,4,3
1215,No,50,2,No,2,4,1,3,3
1216,No,28,6,No,19,4,1,3,3
1217,No,46,4,No,15,4,2,1,3
1218,No,35,7,Yes,17,3,1,4,3
1219,Yes,24,1,No,17,4,2,1,1
1220,No,33,10,No,25,2,3,1,2
1221,No,36,7,No,6,3,3,3,3
1224,No,30,10,No,7,3,3,1,2
1225,No,44,20,No,29,4,4,2,3
1226,No,20,2,No,21,3,4,4,3
1228,No,46,6,No,2,4,4,3,2
1231,No,42,4,No,2,4,1,1,4
1233,No,60,11,Yes,7,2,4,2,3
1234,No,32,2,No,13,3,2,3,3
1235,No,32,8,Yes,2,4,3,4,3
1237,No,36,7,Yes,1,3,1,3,3
1238,No,33,14,No,9,1,4,2,3
1239,No,40,5,No,10,2,2,2,4
1240,No,25,4,No,10,3,4,2,3
1241,No,30,11,Yes,1,4,2,1,3
1242,No,42,1,Yes,26,1,1,3,3
1243,No,35,13,Yes,8,3,4,2,2
1244,No,27,9,Yes,14,1,1,4,2
1245,No,54,5,No,1,4,3,1,1
1246,No,44,10,No,2,1,4,4,3
1248,Yes,19,1,Yes,10,1,2,2,4
1249,No,29,3,No,1,1,4,1,3
1250,No,54,10,No,3,4,4,1,3
1251,No,31,6,Yes,11,3,1,4,2
1252,No,31,10,No,24,3,1,2,3
1254,No,59,6,No,3,3,4,4,3
1255,No,43,8,No,3,3,4,2,3
1256,No,49,1,No,4,1,3,3,4
1257,No,36,11,No,3,3,2,3,2
1258,No,48,1,No,2,4,2,3,2
1259,No,27,5,No,4,1,3,2,3
1260,No,29,6,Yes,7,3,4,2,3
1263,No,48,1,No,1,4,4,3,4
1264,No,29,7,No,1,4,4,2,2
1265,No,34,1,No,20,3,3,4,2
1267,No,44,22,No,5,2,2,3,3
1268,No,33,9,Yes,10,4,3,4,3
1269,No,19,1,Yes,25,2,4,4,3
1270,No,23,1,No,1,4,3,4,3
1273,Yes,25,1,Yes,24,3,4,4,3
1275,No,26,8,Yes,4,3,4,2,2
1277,Yes,45,24,Yes,2,1,2,1,3
1278,No,55,33,Yes,8,4,2,4,3
1279,Yes,21,2,No,10,1,3,3,1
1280,No,46,11,No,4,4,2,3,3
1281,No,34,3,Yes,2,3,1,4,3
1282,No,51,29,Yes,9,4,2,1,2
1283,No,59,9,No,18,4,4,4,2
1285,No,34,11,No,19,3,2,3,4
1286,No,28,4,Yes,1,4,3,3,2
1288,No,44,25,No,4,3,1,4,2
1289,No,34,10,No,11,3,2,4,4
1291,No,35,3,Yes,6,3,3,4,3
1292,No,42,1,Yes,7,2,2,4,3
1293,No,43,21,No,4,4,4,4,4
1294,No,36,16,Yes,2,3,2,4,3
1295,Yes,44,10,No,15,1,4,4,3
1296,No,28,2,Yes,2,4,4,2,3
1297,No,51,7,No,6,2,3,2,2
1298,No,30,8,Yes,9,3,3,3,3
1299,Yes,29,7,Yes,7,2,3,1,3
1301,No,28,3,No,1,4,1,2,2
1303,No,25,2,No,1,4,2,4,2
1304,No,32,10,No,8,3,4,3,4
1306,No,45,0,No,25,2,2,3,3
1307,No,39,19,Yes,13,3,2,4,3
1308,No,58,2,No,23,1,3,4,3
1309,Yes,32,10,No,7,4,3,1,3
1310,Yes,39,5,No,23,3,1,1,3
1311,No,30,9,No,6,1,4,1,3
1312,No,36,7,No,10,4,3,1,3
1314,No,46,7,No,1,4,1,3,4
1315,No,28,9,No,1,3,4,1,3
1317,No,50,3,Yes,28,4,1,2,3
1318,Yes,40,5,Yes,25,4,2,3,3
1319,Yes,52,8,Yes,5,2,2,3,2
1321,No,30,9,Yes,17,2,1,4,3
1322,No,39,8,No,18,1,3,1,3
1324,No,31,10,Yes,2,4,3,1,2
1329,No,41,19,No,10,3,2,1,3
1331,Yes,31,3,Yes,1,4,2,1,4
1333,Yes,44,3,No,3,1,1,3,4
1334,No,42,20,Yes,2,3,3,4,2
1336,No,55,19,No,2,4,3,4,3
1338,No,56,7,No,8,4,2,1,3
1340,No,40,4,No,16,3,3,2,3
1344,No,34,9,No,9,4,4,4,2
1346,No,40,9,No,2,3,4,3,3
1349,No,41,9,No,1,3,1,4,3
1350,No,35,9,Yes,4,3,3,2,3
1352,No,51,33,Yes,5,3,2,2,3
1355,No,38,7,No,2,2,1,4,3
1356,No,34,10,No,15,3,1,4,4
1358,No,25,3,No,19,4,4,3,2
1360,Yes,58,10,Yes,7,3,1,4,2
1361,No,40,4,No,1,2,2,3,3
1362,No,36,15,No,7,1,1,4,2
1363,No,48,10,No,4,4,4,3,3
1364,No,27,1,No,11,3,4,2,3
1367,No,51,5,No,11,4,2,2,2
1368,No,18,0,No,1,4,4,3,4
1369,No,35,9,No,1,4,4,2,3
1371,No,27,6,No,2,4,4,2,3
1372,Yes,55,19,Yes,13,1,3,3,2
1373,No,56,19,Yes,23,4,2,1,3
1374,No,34,5,No,26,1,3,3,3
1375,No,40,12,No,2,2,3,2,3
1377,No,34,8,No,29,2,3,1,3
1379,Yes,31,1,No,2,3,4,3,4
1380,Yes,35,4,Yes,18,4,3,3,2
1382,No,38,4,No,7,4,3,4,3
1383,No,34,14,No,2,3,4,4,4
1387,No,28,5,No,26,3,1,3,3
1389,Yes,31,10,Yes,22,4,3,4,2
1390,No,39,5,Yes,21,1,4,4,4
1391,No,51,4,No,2,2,2,2,3
1392,No,41,6,Yes,22,4,4,1,2
1394,No,37,6,Yes,4,3,3,4,3
1395,No,33,5,No,5,2,4,1,4
1396,No,32,3,Yes,2,3,2,1,2
1397,No,39,6,No,25,3,3,2,3
1399,No,25,3,No,18,1,3,2,2
1401,No,52,5,Yes,28,4,3,2,2
1402,No,43,20,Yes,6,1,3,1,1
1403,No,27,6,Yes,10,4,4,4,3
1405,Yes,27,8,Yes,17,4,3,4,3
1407,No,26,4,No,2,1,4,4,3
1408,No,42,20,No,10,3,1,3,3
1409,No,52,5,No,8,3,1,3,1
1411,No,37,3,No,11,1,3,1,3
1412,No,35,2,No,18,3,4,3,3
1415,No,25,3,No,1,1,4,2,2
1417,No,26,7,No,7,3,1,4,3
1419,No,29,10,No,17,2,1,1,2
1420,Yes,49,4,No,28,1,1,1,3
1421,Yes,29,8,Yes,14,3,4,1,3
1422,No,54,20,No,1,4,4,4,2
1423,No,58,9,Yes,1,4,1,3,3
1424,No,55,7,No,1,2,4,4,4
1425,No,36,5,Yes,3,1,2,4,3
1427,Yes,31,1,No,1,2,3,2,3
1428,No,30,3,No,7,4,1,2,3
1430,No,31,3,No,8,1,2,3,4
1431,No,34,4,No,1,4,1,3,3
1433,Yes,31,1,No,8,1,2,3,4
1434,No,27,5,No,11,2,1,2,4
1435,No,36,10,No,4,1,4,3,2
1436,No,36,3,No,16,3,1,1,2
1438,No,47,6,No,1,1,4,3,2
1439,Yes,25,3,No,9,1,1,1,3
1440,No,37,6,No,5,3,3,1,1
1441,No,56,3,No,1,1,1,4,4
1443,No,47,20,No,2,1,3,2,4
1445,No,24,5,Yes,4,4,3,3,3
1446,No,32,4,No,7,4,4,3,2
1447,No,34,5,No,1,4,2,1,2
1448,No,41,4,Yes,5,2,3,1,2
1449,No,40,8,No,9,3,3,3,4
1453,No,31,13,No,8,1,4,1,3
1457,Yes,46,7,No,9,1,4,1,4
1458,Yes,39,1,Yes,2,1,1,2,4
1459,Yes,31,10,No,1,3,2,1,3
1460,No,45,7,Yes,20,2,1,2,3
1461,No,31,3,No,8,4,2,4,3
1464,Yes,31,2,Yes,2,2,4,3,1
1465,No,45,3,Yes,29,2,4,4,4
1466,No,48,2,No,7,3,1,1,3
1467,Yes,34,2,No,9,1,3,4,3
1468,No,40,9,No,8,4,2,3,3
1469,No,28,5,No,5,4,1,4,3
1471,No,44,5,No,5,3,3,4,3
1472,No,53,9,No,2,4,2,2,2
1473,No,49,3,No,5,1,3,2,2
1474,No,40,3,No,2,3,3,3,4
1475,No,44,5,No,20,4,2,3,2
1477,No,33,4,No,7,4,1,1,3
1478,No,34,13,No,3,4,1,4,3
1479,No,30,2,No,16,4,3,3,2
1480,No,42,12,No,9,1,4,3,3
1481,No,44,1,No,1,1,3,3,2
1482,No,30,1,No,7,3,3,2,2
1483,No,57,12,No,1,2,3,1,2
1484,No,49,8,No,7,3,2,2,3
1485,No,34,14,No,15,2,1,4,2
1486,Yes,28,3,No,1,1,3,4,4
1487,Yes,29,5,No,13,1,2,1,1
1489,Yes,34,15,Yes,24,1,2,3,4
1492,No,35,1,No,7,4,3,1,3
1494,Yes,24,0,Yes,9,2,1,3,2
1495,No,24,1,No,13,4,2,3,3
1496,No,44,2,Yes,2,2,3,2,2
1497,No,29,10,No,19,3,3,3,3
1499,No,30,5,No,1,3,3,1,4
1501,No,55,3,Yes,4,4,3,2,3
1502,No,33,5,No,4,1,2,4,3
1503,No,47,5,Yes,14,3,3,3,2
1504,Yes,28,0,No,2,3,1,3,2
1506,No,28,1,No,1,1,3,4,1
1507,No,28,4,No,7,3,1,4,3
1509,No,49,3,No,3,3,1,1,3
1513,No,29,3,No,2,4,2,3,3
1514,No,28,8,No,29,3,2,2,2
1515,No,33,0,Yes,8,4,3,1,3
1516,No,32,5,No,10,3,4,2,4
1520,No,54,14,No,11,2,4,1,3
1522,Yes,29,9,No,1,1,1,3,1
1523,No,44,20,No,28,4,1,3,4
1525,No,39,2,No,6,2,2,4,3
1527,No,46,13,No,3,3,2,4,4
1529,No,35,11,No,16,4,2,4,1
1533,No,23,4,No,20,1,3,2,3
1534,Yes,40,5,No,9,4,1,2,1
1535,No,34,10,Yes,1,4,3,4,3
1537,Yes,31,7,No,3,4,3,1,1
1539,No,50,32,Yes,22,3,4,4,3
1541,No,34,11,Yes,7,2,3,2,3
1542,No,42,1,No,2,3,2,2,3
1543,No,37,10,No,13,1,4,1,3
1544,No,29,7,No,8,3,1,3,3
1545,No,33,5,No,25,4,2,4,3
1546,No,45,5,No,28,4,4,4,3
1547,No,42,20,Yes,2,4,4,3,1
1548,No,40,8,No,9,1,1,4,4
1549,No,33,15,Yes,28,2,3,2,3
1550,No,40,21,Yes,6,3,4,4,3
1551,No,24,1,No,21,3,1,2,3
1552,No,40,2,Yes,8,4,4,3,3
1553,No,45,10,No,1,1,2,1,3
1554,No,35,5,No,28,2,3,1,3
1555,No,32,7,No,5,4,2,1,3
1556,No,36,3,Yes,2,3,4,4,2
1557,No,48,8,No,16,3,3,3,3
1558,No,29,1,No,9,3,3,1,2
1560,No,33,2,No,8,1,1,4,1
1562,Yes,30,10,No,1,2,1,4,3
1563,No,38,6,No,10,3,3,3,3
1564,No,35,3,No,1,4,1,2,3
1568,No,30,4,No,29,3,2,2,3
1569,Yes,35,1,Yes,2,1,1,4,3
1572,Yes,53,33,No,2,3,4,2,3
1573,Yes,38,5,No,2,3,2,1,3
1574,No,32,6,No,1,4,1,2,2
1576,No,48,8,No,15,3,1,4,2
1577,No,34,1,No,7,1,4,3,1
1578,No,55,36,No,26,3,4,3,3
1580,No,34,2,No,1,2,4,2,2
1581,No,26,1,No,3,1,4,1,3
1582,No,38,9,No,14,3,2,4,3
1583,No,38,3,No,16,2,2,2,4
1585,No,36,1,No,1,2,3,1,3
1586,No,29,10,Yes,3,2,1,4,3
1587,No,35,5,Yes,10,1,3,3,3
1588,No,39,7,No,6,4,3,1,3
1590,No,29,6,No,2,1,4,4,4
1591,No,50,1,Yes,9,3,3,3,3
1592,No,23,2,No,10,4,3,4,3
1594,No,36,3,Yes,6,1,1,4,3
1595,No,42,1,No,9,4,4,4,3
1596,No,35,10,No,28,2,3,4,2
1597,No,34,8,No,10,4,3,2,2
1598,No,40,5,No,14,4,1,3,3
1599,No,43,6,No,27,4,2,3,3
1601,No,35,1,No,7,3,4,4,2
1602,No,46,26,No,1,4,1,2,1
1604,Yes,28,1,Yes,24,3,2,3,3
1605,No,22,4,Yes,26,2,3,2,2
1606,No,50,30,Yes,20,2,3,3,3
1607,No,32,3,No,5,2,4,4,3
1608,No,44,22,Yes,7,2,4,4,2
1609,No,30,6,No,7,2,2,2,2
1611,No,45,10,Yes,5,3,1,1,3
1612,No,45,10,No,26,1,1,1,3
1613,No,31,5,No,2,4,1,4,3
1614,No,36,3,Yes,12,3,3,2,3
1615,No,34,9,No,10,3,4,1,3
1617,No,49,9,No,25,3,1,4,2
1618,No,39,7,No,10,2,1,4,3
1619,No,27,7,No,19,4,1,1,3
1621,No,35,16,No,18,2,1,4,3
1622,No,28,5,No,27,2,1,2,2
1623,No,21,2,No,5,3,4,3,3
1624,Yes,18,0,Yes,3,2,4,3,4
1625,No,47,5,No,26,4,3,3,3
1627,No,39,10,No,3,3,3,4,3
1628,No,40,18,No,15,1,3,4,3
1630,No,35,14,No,8,3,3,4,3
1631,No,37,4,No,19,3,3,1,2
1633,No,39,9,No,4,1,3,4,1
1635,No,45,10,No,2,4,4,1,3
1638,No,38,5,Yes,2,4,3,4,4
1639,Yes,35,13,No,10,4,1,3,3
1640,No,37,8,No,10,2,2,1,1
1641,No,40,4,Yes,16,3,4,4,2
1642,No,44,10,Yes,1,1,4,3,3
1644,No,48,2,No,4,3,4,2,3
1645,Yes,35,2,Yes,15,1,4,4,2
1646,No,24,6,Yes,2,1,4,3,3
1647,No,27,3,No,8,2,3,1,3
1648,No,27,4,No,2,4,4,3,2
1649,Yes,40,4,Yes,7,1,1,2,1
1650,No,29,5,No,10,3,3,3,3
1651,No,36,3,No,5,2,1,3,3
1653,No,25,7,No,2,4,3,3,3
1654,No,39,5,No,12,4,2,3,3
1655,No,49,4,No,22,1,2,2,3
1656,No,50,14,No,17,4,1,3,3
1657,No,20,2,No,2,3,3,1,3
1658,No,34,11,No,3,4,2,3,3
1659,No,36,4,No,7,1,2,3,3
1661,No,49,15,Yes,6,3,3,2,3
1662,No,36,3,No,1,4,3,3,3
1664,No,36,5,No,3,4,1,1,3
1665,No,54,10,No,22,2,3,3,3
1666,No,43,14,No,15,3,3,1,3
1667,Yes,35,11,Yes,12,4,4,1,4
1668,No,38,13,No,1,4,4,4,4
1669,No,29,10,Yes,5,1,2,2,2
1670,No,33,6,No,2,4,4,3,3
1671,No,32,9,No,2,4,2,3,2
1673,No,31,10,No,5,1,4,1,3
1674,No,49,2,Yes,16,4,1,2,2
1675,No,38,4,No,2,4,2,2,3
1676,No,47,3,No,2,2,2,3,3
1677,No,49,8,No,1,3,3,1,3
1678,No,41,2,Yes,23,4,3,4,3
1680,No,20,2,No,9,4,1,1,3
1681,No,33,6,Yes,16,3,4,3,3
1682,No,36,3,No,26,1,3,2,2
1683,No,44,2,Yes,1,3,4,1,3
1684,Yes,23,5,Yes,8,4,3,1,3
1687,No,38,0,No,4,4,3,4,2
1689,No,53,4,No,24,2,4,3,3
1691,Yes,48,9,Yes,7,4,3,3,3
1692,Yes,32,1,No,2,4,2,1,3
1693,No,26,7,No,7,4,4,3,3
1694,No,55,4,No,22,1,2,4,3
1696,No,34,15,No,5,2,4,3,4
1697,No,60,1,No,1,3,4,3,4
1698,No,33,14,No,21,2,2,4,3
1700,No,37,6,No,1,3,4,3,2
1701,No,34,10,No,19,2,4,2,3
1702,Yes,23,3,Yes,7,3,4,2,3
1703,No,44,8,Yes,2,3,4,2,3
1704,No,35,5,Yes,2,1,4,3,4
1706,No,43,10,Yes,2,4,4,1,3
1707,No,24,5,No,9,3,3,4,3
1708,No,41,10,No,6,4,3,2,3
1709,No,29,5,No,9,4,3,3,3
1710,No,36,13,No,2,3,4,3,2
1712,No,45,23,No,1,3,3,4,2
1714,Yes,24,1,No,22,4,3,3,3
1716,Yes,47,23,No,9,3,3,3,1
1718,No,26,3,No,17,4,3,3,4
1719,No,45,21,No,28,4,2,3,3
1720,No,32,5,No,10,1,3,1,2
1721,No,31,5,No,2,2,3,4,4
1722,No,41,3,No,4,3,2,2,3
1724,No,40,1,Yes,8,2,1,2,3
1725,No,24,6,No,29,2,1,2,4
1727,No,46,10,No,13,3,2,4,3
1728,No,35,7,No,27,4,3,2,3
1729,No,30,10,No,16,2,4,2,2
1731,No,47,1,No,2,3,2,4,1
1732,No,46,10,Yes,2,3,4,2,2
1733,Yes,36,2,Yes,13,2,1,2,3
1734,Yes,32,0,No,1,1,2,2,3
1735,No,23,3,No,4,3,2,3,1
1736,No,31,5,No,24,4,4,4,2
1737,No,39,9,Yes,1,4,4,4,3
1739,No,32,4,No,19,4,3,3,1
1740,No,40,21,No,7,2,2,2,2
1744,No,45,5,No,4,3,3,3,4
1745,No,30,9,No,2,4,1,4,3
1746,No,24,2,No,10,1,4,4,3
1747,Yes,30,4,No,8,3,4,3,2
1749,No,31,5,No,5,1,3,3,3
1751,No,27,6,No,8,3,4,3,2
1752,Yes,29,2,No,9,2,2,3,3
1753,No,29,3,Yes,1,4,3,4,4
1754,No,30,7,No,15,3,1,1,3
1755,No,34,5,Yes,2,4,4,1,3
1756,No,33,11,No,2,4,2,4,2
1757,No,49,5,No,11,4,4,3,4
1758,Yes,33,0,Yes,16,1,1,3,2
1760,No,38,6,No,2,3,2,2,2
1761,Yes,31,1,No,16,1,3,1,3
1762,No,29,1,No,4,4,1,3,3
1763,No,30,7,No,16,3,3,3,3
1764,No,32,7,No,5,2,2,2,3
1766,No,38,1,Yes,18,2,4,3,3
1767,Yes,43,1,Yes,17,3,3,4,3
1768,No,42,5,No,12,2,2,2,2
1770,No,55,1,No,2,3,1,2,3
1771,No,33,9,No,4,4,2,4,2
1772,No,41,5,No,9,3,1,2,3
1774,No,34,15,Yes,10,4,3,3,3
1775,No,53,3,Yes,1,1,3,4,2
1778,No,43,9,No,2,2,4,2,3
1779,No,34,2,No,3,4,4,1,3
1780,Yes,21,1,No,7,2,2,2,3
1782,No,38,5,No,6,4,3,2,3
1783,Yes,22,1,Yes,8,3,1,3,3
1784,No,31,12,No,29,1,4,1,3
1786,No,51,2,No,3,1,3,4,3
1787,No,37,5,No,9,2,2,1,3
1789,No,46,2,Yes,2,3,4,3,3
1790,No,36,12,Yes,10,4,1,4,3
1792,Yes,44,5,Yes,1,3,2,3,2
1794,No,37,10,No,8,3,2,3,2
1797,Yes,35,10,Yes,27,3,4,4,3
1798,No,33,10,No,8,4,1,2,3
1799,No,28,5,No,1,3,4,3,4
1800,No,39,4,No,10,3,3,3,3
1801,No,46,2,No,26,2,2,3,3
1802,No,40,4,No,2,3,1,4,2
1803,No,42,0,No,13,2,1,3,2
1804,No,35,7,No,2,2,4,3,3
1805,No,38,11,No,2,1,2,4,3
1807,Yes,34,7,No,9,4,1,3,2
1809,Yes,37,10,No,10,4,1,2,1
1812,No,39,2,No,20,3,4,4,3
1813,No,43,3,No,9,1,3,3,2
1814,No,41,3,No,5,2,2,1,1
1815,No,41,22,Yes,4,3,3,4,4
1816,No,30,7,No,10,1,3,2,3
1818,Yes,26,5,Yes,20,4,2,3,3
1821,Yes,46,9,No,21,4,2,4,4
1822,No,40,5,No,1,3,4,4,3
1823,No,34,10,No,8,2,3,3,3
1824,No,58,16,No,2,2,2,4,2
